0,place,lat,long,DEMAND,EARLIEST PICKUP/DELIVERY TIME,LATEST PICKUP/DELIVERY TIME,SERVICE TIME,PICKUP(index to sibling),DELIVERY(index to sibling)
69,The Okura Prestige Bangkok,13.742633,100.547877,-30,11591,14446,137,10,0
70,Queen Sirikit National Convention Center,13.724092,100.55881,10,27982,29498,365,0,15
71,FYI Center,13.720459,100.559697,10,5368,8855,736,0,51
72,The Thai life Assurance Association,13.723134,100.548262,-40,31132,38246,322,35,0
73,SO Sofitel Bangkok,13.726081,100.543368,-30,34501,36747,572,48,0
74,Hewlett-Packard (Thailand) Ltd.,13.727372,100.540598,-40,33556,34922,608,12,0
75,Reuters Software (Thailand) Ltd.,13.727269,100.540842,-40,20504,26426,134,43,0
76,CP All Public Co.Ltd,13.727432,100.532824,20,25824,31587,54,0,52
77,"The Nielsen Company (Thailand) Co.,LTD",13.726928,100.531413,-40,22879,28145,833,24,0
78,Srilankan Airlines,13.726982,100.52845,-30,15920,22526,814,54,0
79,AIS Tower1,13.783466,100.546388,-20,28178,33779,546,4,0
80,"IBM Solutions Delivery Co.,Ltd.",13.781012,100.545744,40,15480,22433,197,0,20
