572,675,644,486,574,572,489,490,490,605,528,528,560,576,592,608,662,689,720,736,804,818,797,773,890,851,860,1004,996,977,1342,988,1153,1122,1136,985,1173,823,866,865,759,700,679,620,822,715,743,756,846,0,429,443,838,793,600,982,802,1454,1356,1476,866,829,774,772,775,1032,767,780,846,938,890,884,1038,944,937,1144,1149,985,764,728
755,858,827,669,757,755,672,673,673,788,711,711,743,758,774,790,845,872,903,919,987,1001,980,956,1073,1034,1042,1187,1179,1159,1514,1170,1336,1390,1403,1066,1440,991,1134,1132,1026,968,947,888,1089,982,1010,1023,1114,605,0,186,882,837,644,851,846,1197,1099,1219,437,683,957,954,958,1215,949,963,1029,1051,999,1001,918,824,817,1012,977,751,680,804
819,923,892,734,822,819,736,737,737,853,776,776,808,823,839,855,910,936,967,983,1051,1066,1045,1020,1137,1098,1107,1251,1243,1224,1519,1235,1400,1369,1383,1071,1420,996,1113,1112,1006,948,927,867,1069,962,990,1003,1093,584,120,0,938,893,700,873,901,1044,946,1067,557,642,1021,1019,1022,1279,1014,1027,1010,1075,1028,1022,941,847,840,1035,1000,774,800,924
1248,1351,1320,1162,1250,1248,1165,1166,1166,1281,1204,1204,1236,1251,1267,1283,1338,1365,1396,1412,1480,1494,1473,1448,1486,1397,1439,1680,1672,1652,1908,1663,1828,1597,1611,1460,1648,1298,1341,1339,1234,1175,1154,1095,1296,1190,1218,1231,1321,958,768,761,0,336,177,311,461,1388,1259,1305,1126,1071,1199,1196,1068,956,1207,1221,867,722,671,672,589,495,489,473,477,487,1176,1203
1115,1265,1234,1076,1164,1161,1079,1079,1079,1195,1118,1118,1150,1165,1181,1197,1252,1278,1310,1326,1394,1408,1387,1362,1391,1302,1345,1593,1586,1566,1813,1577,1742,1502,1516,1366,1553,1203,1246,1245,1139,1081,1059,1000,1202,1095,1123,1136,1226,914,725,717,127,0,134,285,418,1344,1215,1262,1082,1028,1042,1040,1043,930,1004,1018,841,696,645,646,563,469,463,447,451,461,1132,1108
1069,1173,1142,984,1072,1069,987,987,987,1103,1026,1026,1058,1073,1089,1105,1160,1186,1218,1234,1302,1316,1295,1270,1388,1309,1357,1501,1494,1474,1769,1485,1650,1509,1523,1322,1559,1210,1253,1251,1146,1087,1066,1007,1208,1102,1130,1142,1233,779,590,583,236,177,0,394,312,1210,1081,1127,948,893,1049,1047,1050,1039,1011,1025,950,805,754,756,672,578,572,556,561,570,997,1121
1106,1093,1062,904,992,989,906,907,907,1023,946,946,978,993,1009,1025,1080,1106,1137,1153,1221,1236,1215,1190,1248,1158,1201,1421,1344,1324,1669,1335,1500,1358,1372,1222,1409,1059,1102,1101,995,937,916,856,1058,951,979,992,1082,1025,988,1002,368,580,504,0,475,1703,1529,1517,1019,964,960,957,829,717,968,982,628,483,432,434,350,256,250,234,239,422,1044,964
1151,1138,1107,949,1037,1035,952,953,953,1068,991,991,1023,1038,1054,1070,1125,1152,1183,1199,1267,1281,1260,1235,1293,1204,1246,1467,1389,1370,1715,1381,1546,1404,1418,1267,1454,1105,1148,1146,1041,982,961,902,1103,996,1025,1037,1128,1012,828,821,444,554,467,239,0,1476,1302,1291,1011,957,1006,1003,874,763,1014,1028,674,529,477,479,396,302,296,401,405,326,1077,1010
1579,1601,1570,1412,1500,1497,1414,1415,1415,1531,1454,1454,1486,1501,1517,1533,1588,1614,1645,1661,1730,1744,1723,1698,1815,1777,1785,1929,1921,1902,2038,1913,2078,2048,2062,1591,2099,1516,1798,1791,1629,1571,1550,1491,1692,1585,1613,1626,1716,1344,929,921,1421,1376,1183,1387,1206,0,164,204,1234,1179,1645,1643,1646,1858,1608,1621,1547,1624,1572,1574,1491,1397,1390,1548,1478,1300,1300,1424
1584,1687,1656,1498,1586,1584,1501,1502,1502,1617,1540,1540,1572,1587,1603,1619,1674,1701,1732,1748,1816,1830,1809,1785,1902,1863,1871,2016,2008,1988,2078,1999,2165,2071,2085,1631,2121,1556,1815,1813,1652,1593,1572,1513,1715,1608,1636,1649,1739,1348,933,926,1417,1238,1179,1272,1091,129,0,229,1257,1202,1642,1639,1643,1739,1604,1617,1601,1505,1454,1456,1372,1278,1272,1434,1438,1182,1323,1447
1722,1743,1712,1554,1642,1640,1557,1558,1558,1673,1596,1596,1628,1643,1659,1675,1730,1756,1788,1804,1872,1886,1865,1840,1958,1919,1927,2072,2064,2044,2180,2055,2220,2191,2205,1733,2241,1658,1940,1933,1772,1713,1692,1633,1834,1727,1756,1768,1859,1486,1071,1064,1563,1445,1325,1419,1298,307,256,0,1376,1322,1788,1785,1789,1853,1750,1763,1764,1619,1567,1569,1486,1392,1385,1441,1391,1295,1442,1566
935,922,890,733,821,818,735,736,736,851,774,774,807,822,838,854,909,935,966,982,1050,1065,1044,1019,1136,1028,1106,1250,1242,1223,1288,1234,1399,1326,1340,841,1377,766,1070,1069,864,806,785,726,927,820,848,861,906,779,535,556,1104,1206,1013,975,978,1257,1159,1279,0,457,988,985,989,1171,1319,1332,868,933,886,880,1042,948,942,1137,1101,876,386,538
1110,1097,1065,908,996,993,910,911,911,1026,949,949,982,997,1013,1029,1084,1110,1141,1157,1299,1240,1219,1194,1140,1106,1162,1077,1021,1002,1267,1013,1178,1036,1050,820,1086,776,780,778,707,784,930,946,747,653,682,745,844,928,814,834,1280,1485,1292,1150,1153,1432,1334,1454,572,0,1163,1160,1164,1346,1450,1463,1043,1108,1061,1055,1217,1123,1117,1312,1276,1051,709,882
703,690,659,501,589,587,504,505,505,620,543,543,575,590,606,622,677,704,735,751,819,833,812,788,905,866,874,1019,1011,991,1357,1002,1168,1276,1289,1149,1325,987,1030,1028,923,864,843,784,985,878,907,919,1010,838,729,743,883,1093,900,1024,1101,1542,1444,1564,855,801,0,286,59,316,567,580,646,480,461,793,946,852,845,1043,1048,1160,971,892
706,693,662,504,592,589,506,507,507,623,546,546,578,593,609,625,680,706,737,753,822,836,815,790,907,869,877,1021,1013,994,1359,1005,1170,1278,1292,1152,1328,989,1032,1031,925,867,846,786,988,881,909,922,1012,840,731,746,885,1096,902,1027,1104,1544,1446,1567,858,803,3,0,61,318,569,583,648,482,464,795,949,854,848,1046,1050,1163,974,894
672,659,628,470,558,555,472,473,473,589,512,512,544,559,575,591,646,672,703,720,788,802,781,756,873,835,843,987,979,960,1325,971,1136,1244,1258,1118,1294,955,998,997,891,833,812,752,954,847,875,888,978,806,697,712,823,1062,868,964,1070,1510,1412,1533,824,769,258,255,0,256,507,521,586,420,401,733,886,792,786,984,988,1141,940,860
1071,1058,1027,869,957,955,872,873,873,988,911,911,943,959,975,991,1045,1072,1103,1119,1187,1201,1180,1156,1242,1153,1195,1387,1379,1360,1663,1371,1536,1353,1366,1216,1403,1054,1097,1095,989,931,910,851,1052,945,973,986,1077,995,1097,1112,582,877,717,900,1002,1699,1601,1722,1013,958,657,655,399,0,266,279,345,498,634,860,881,787,781,896,901,1053,1038,959
1354,1404,1373,1215,1303,1300,1217,1218,1218,1334,1257,1257,1289,1304,1320,1336,1391,1417,1448,1464,1533,1547,1526,1501,1535,1446,1489,1732,1631,1612,1957,1623,1788,1646,1660,1510,1697,1347,1390,1389,1283,1224,1203,1144,1346,1239,1267,1280,1370,1190,1096,1088,369,664,504,687,789,1715,1586,1633,1306,1252,1076,1074,818,707,0,14,132,469,421,647,669,575,568,683,688,840,1332,1252
1372,1421,1390,1232,1320,1318,1235,1236,1236,1351,1274,1274,1306,1321,1337,1353,1408,1434,1466,1482,1550,1564,1543,1518,1553,1464,1506,1749,1649,1629,1974,1640,1806,1664,1677,1527,1714,1365,1408,1406,1300,1242,1221,1162,1363,1256,1284,1297,1387,1208,1113,1106,386,681,522,704,806,1733,1604,1650,1324,1269,1094,1091,835,724,17,0,149,486,438,665,686,592,585,701,705,857,1349,1270
1261,1248,1217,1059,1148,1145,1062,1063,1063,1178,1101,1101,1133,1149,1165,1181,1235,1262,1293,1309,1377,1392,1370,1346,1403,1314,1357,1577,1499,1480,1825,1491,1656,1514,1528,1378,1565,1215,1258,1257,1151,1092,1071,1012,1214,1107,1135,1148,1238,1157,1225,1217,498,793,633,615,784,1889,1715,1703,1174,1120,1060,1057,985,873,1022,1035,0,639,588,590,537,443,436,593,597,749,1200,1120
1113,1100,1069,911,999,997,914,915,915,1030,953,953,985,1000,1016,1032,1087,1114,1145,1161,1229,1243,1222,1198,1315,1276,1284,1429,1421,1401,1767,1412,1578,1686,1700,1530,1735,1368,1411,1410,1304,1245,1224,1165,1367,1260,1288,1301,1391,1248,1139,1153,760,1055,895,768,937,1952,1854,1857,1265,1211,699,696,441,329,580,594,523,0,310,536,690,596,589,787,792,944,1353,1273
1311,1298,1266,1109,1197,1194,1111,1112,1112,1227,1150,1150,1183,1198,1214,1230,1285,1311,1342,1358,1426,1441,1420,1395,1453,1363,1406,1626,1549,1529,1874,1540,1705,1563,1577,1427,1614,1264,1307,1306,1200,1142,1120,1061,1263,1156,1184,1197,1287,1206,1266,1259,1123,1289,1202,916,1085,1910,1812,1857,1224,1169,1088,1085,829,718,969,983,1048,484,0,685,838,744,738,936,940,1093,1249,1169
